pokemon_species_id,local_language_id,name,genus
869,6,Pokusan,Sahne
870,6,Legios,Formation
871,6,Britzigel,Seeigel
872,6,Snomnom,Wurm
873,6,Mottineva,Eismotte
874,6,Humanolith,Megalith
875,6,Kubuin,Pinguin
876,6,Servol,Emotion
877,6,Morpeko,Alter Ego
878,6,Kupfanti,Kupferfant
879,6,Patinaraja,Kupferfant
880,6,Lectragon,Fossil
881,6,Lecryodon,Fossil
882,6,Pescragon,Fossil
883,6,Pescryodon,Fossil
884,6,Duraludon,Legierung
885,6,Grolldra,Missgunst
886,6,Phandra,Betreuer
887,6,Katapuldra,Tarnkünstler
888,6,Zacian,Krieger
889,6,Zamazenta,Krieger
890,6,Endynalos,Gigant
891,6,Dakuma,Kung-Fu
892,6,Wulaosu,Kung-Fu
893,6,Zarude,Finsteraffen
894,6,Regieleki,Elektron
895,6,Regidrago,Drachenkugel
896,6,Polaross,Wildblut
897,6,Phantoross,Flinkblut
898,6,Coronospa,König
